NODENAME   ,MKK_NAME ,LINENAME ,BEREICH,KREISNUM,MAGTYPE,MUTTER,LOCATION ,DEVTYPE    ,SUBTYPE,NODEDCF       ,SECTION,INTERFACETYPE,IFACEID,LINENUM,NODEID,SUBADDR,DCCT,MINDIG,MAXDIG,HWL ,STAT,DYN,RATE,CYCLE    ,ZF,CLASS  ,SERVER
#                                                     
#-------------------------------------------------------------------------------------------------------------------------
# Karol/Walla, 19.12.2018: due to mirtation from PC104 to Janz-box based system names of FECs, CAN lines etc. have been renamed.
# This file contains data of former lines I (now B0) and J (now B1).
# CAN lines: former TTFCANI is now TTFCANB0, TTFCANJ is now TTFCANB1 
# (see e-mail from Carola, 19.12.2018, 10:28am)
# The FEC name is now TTFMAG-B0-B1 (former TTMAG-IJ), the servers are called now ttmag-b0b1 and grpttmag-b0b1
#----------------------------------------end of migration note------------------------------------------------------------
#
# NOTE: column SECTION                                
#                                                     
# 0 -> no section specified                           
#                                                     
# Otherwise we have the following bit position:       
#                                                     
# 1 -> common section                                 
# 2 -> FLASH 1                                        
# 4 -> FLASH 2                                        
# 8 -> FLASHForward                                   
#                                                     
# Configuration for CAN Line B0 (former I), Socket CAN interface (type = 5) line socket can0, (can device 0)
#                                                     
CRATE15    ,NONE     ,TTFCANB0 ,TTF2   ,0,NONE    ,NONE  ,Anbau 2  ,CANSEDCRATE,NONE   ,can_sed-flash.eds    ,0     ,5           ,0       ,27,3,0  ,0  ,0    ,0   ,0   ,0,0 ,0   ,NONE            ,0   ,NONE   ,TTMAG-B0B1
CRATE16    ,NONE     ,TTFCANB0 ,TTF2   ,0,NONE    ,NONE  ,Anbau 2  ,CANSEDCRATE,NONE   ,can_sed-flash.eds    ,0     ,5           ,0       ,27,2,0  ,0  ,0    ,0   ,0   ,0,0 ,0   ,NONE            ,0   ,NONE   ,TTMAG-B0B1
CRATE17    ,NONE     ,TTFCANB0 ,TTF2   ,0,NONE    ,NONE  ,Anbau 2  ,CANSEDCRATE,NONE   ,can_sed-flash.eds    ,0     ,5           ,0       ,27,1,0  ,0  ,0    ,0   ,0   ,0,0 ,0   ,NONE            ,0   ,NONE   ,TTMAG-B0B1
#                                                     
H7DUMP     ,COPC-1   ,TTFCANB0 ,TTF2   ,32485,CV      ,NONE  ,Anbau 2-9,CANSEDPSC1 ,COPC-1 ,none             ,2     ,5           ,0       ,27,1,80 ,3.5,-4095,4095,4095,2,20,1000,TTFBIPD_STEERER ,0   ,STEERER,TTMAG-B0B1
D11SMATCH  ,COPC-1   ,TTFCANB0 ,TTF2   ,39999,0       ,NONE  ,Anbau 2-9,CANSEDPSC1 ,COPC-1 ,none             ,2     ,5           ,0       ,27,1,160,3.5,-4095,4095,4095,2,20,1000,GUNDIPOLE       ,-0.2,DIPOLE ,TTMAG-B0B1
###moved to smartcopsc crate### V14SMATCH  ,COPC-1   ,TTFCANB0 ,TTF2   ,32015,TCA-S   ,NONE  ,Anbau 2-8,CANSEDPSC1 ,COPC-1 ,none             ,2     ,5           ,0       ,27,3,48 ,3.5,-4095,4095,4095,4,20,1000,TTFBIPD_STEERER ,0   ,STEERER,TTMAG-B0B1
